amount,time,from,to,key,output,District
7156893,2014,Conditional Grant to PHC - development,Adjumani,1,Construction of  2 VIP latrine,Northern
16500000,2014,Conditional Grant to PHC - development,Adjumani,2,Construction of 5 stances VIP latrine,Northern
16500000,2014,Conditional Grant to PHC - development,Adjumani,3,Construction of 5 stances VIP latrine,Northern
16500000,2014,Conditional Grant to PHC - development,Adjumani,4,Construction of 5 stances VIP latrine,Northern
16500000,2014,Conditional Grant to PHC - development,Adjumani,5,Construction of 5 stances VIP latrine,Northern
16500000,2014,Conditional Grant to PHC - development,Adjumani,6,Construction of 5 stances VIP latrine,Northern
16500000,2014,Conditional Grant to PHC - development,Adjumani,7,Construction of 5 stances VIP latrine,Northern
125000000,2014,Conditional Grant to PHC - development,Adjumani,8,Construction of OPD block to up grade H/c II to H/C III,Northern
30463000,2014,PRDP,Agago,9,Renovation of Lira Palwo HC III,Northern
30000000,2014,PRDP,Agago,10,Completion of Kabala HC II,Northern
30000000,2014,PRDP,Agago,11,Completion of Laita HC II,Northern
30000000,2014,PRDP,Agago,12,Fencing of Acuru HC II,Northern
30000000,2014,PRDP,Agago,13,Fencing of Kuywee HC II,Northern
30000000,2014,PRDP,Agago,14,Fencing of Lapirin HC II,Northern
85000000,2014,PRDP,Agago,15,construction of staff house at Lira Kaket HC II,Northern
80000000,2014,Conditional Grant to PHC - development,Agago,16,Construction of Materinty ward at Kwonkic HC II,Northern
80000000,2014,PRDP,Agago,17,Construction of maternity ward at Kokil HC II,Northern
80000000,2014,PRDP,Agago,18,construction of maternity ward at Odokomit HC II,Northern
60000000,2014,PRDP,Agago,19,Purchase of Medical equipment for HC Iis,Northern
30001000,2014,Conditional Grant to PHC - development,Alebtong,20,2 motorcycles procured,Northern
6860911,2014,Conditional Grant to PHC - development,Amolatar,21,Constuction of 2 stance VIP latrine at Namasale HC III,Northern
6392000,2014,Conditional Grant to PHC - development,Amolatar,22,Renovation of VIP latrine for Marternity and OPD at Etam HC I,Northern
7972000,2014,Conditional Grant to PHC - development,Amolatar,23,Construction of placenta Pit at Aputi HC III and Nakatiti HC II,Northern
17710000,2014,Conditional Grant to PHC - development,Amolatar,24,Wiring of staff house at Amolatar HC IV and Awonangiro HC II,Northern
40615450,2014,Conditional Grant to PHC - development,Amolatar,25,Completion of DHOs office,Northern
791950,2014,Conditional Grant to PHC - development,Amolatar,26,Retention for cooking shade at Amolatar HC IV,Northern
651050,2014,Conditional Grant to PHC - development,Amolatar,27,Retention for twin staff house at Amolatar HC IV,Northern
570594,2014,Conditional Grant to PHC - development,Amolatar,28,Retention for tiling martenity  floor at Amolatar HC IV,Northern
37707722,2014,Conditional Grant to PHC - development,Amolatar,29,Construction of a moutory,Northern
26138436,2014,Conditional Grant to PHC - development,Amolatar,30,Renovation of staff house at Acii HC II,Northern
2681158,2014,Conditional Grant to PHC - development,Amolatar,31,Retention for renovation of OPD at Biko H/C II,Northern
3500000,2014,Conditional Grant to PHC - development,Amolatar,32,Retention for renovation of OPD at Anamwany H/C II,Northern
7211589,2014,Conditional Grant to PHC - development,Amolatar,33,Renovation of theatre at Amolatar H/C IV,Northern
25008000,2014,Conditional Grant to PHC - development,Amolatar,34,Procurement of theatre equipment,Northern
8130000,2014,Conditional Grant to PHC - development,Amolatar,35,Procurement of dental equipment,Northern
11364678,2014,Conditional Grant to PHC - development,Amolatar,36,Procurement of of basic medical equipment,Northern
5200000,2014,Conditional Grant to PHC - development,Amolatar,37,Procurement of computers and printers,Northern
340253,2014,Conditional Grant to PHC - development,Amolatar,38,Retention for VIP latrine at Amolatar HC IV,Northern
396600,2014,Conditional Grant to PHC - development,Amolatar,39,Retention for VIP latrine at Aputi  HC III,Northern
100000,2014,Conditional Grant to PHC - development,Amolatar,40,Retention for renovation 2 stance VIP latrine at Anamwany HC,Northern
4942679,2014,Conditional Grant to PHC - development,Amolatar,41,Copnstruction of 4 stance bath shelter at Anamwany HC II,Northern
1913166,2014,Conditional Grant to PHC - development,Amolatar,42,Completion of 2 stance VIP latrine at Aputi HC III and Amolatar,Northern
9000000,2014,Conditional Grant to PHC - development,Amolatar,43,Renovation of VIP latrine at Staff Quarters at Amolatar HC IV,Northern
1260875,2014,Conditional Grant to PHC - development,Amolatar,44,Procurement of service delivery furniture for Arwotcek H/C II,Northern
1260875,2014,Conditional Grant to PHC - development,Amolatar,45,Procurement of service delivery furniture for Awonangiro H/C,Northern
1260875,2014,Conditional Grant to PHC - development,Amolatar,46,Procurement of service delivery furniture for Nakatiti H/C II,Northern
6428900,2014,Conditional Grant to PHC - development,Amolatar,47,Construction of a single staff house at Namasale H/C III,Northern
13875920,2014,Conditional Grant to PHC - development,Amolatar,48,Completion  of a single staff house at Anamwany H/C,Northern
17165002,2014,Conditional Grant to PHC - development,Amolatar,49,Renovation of old maternity ward at Amolatar HC IV,Northern
1405600,2014,Conditional Grant to PHC - development,Amolatar,50,Completion of 2-stance pit latrine at Aputi H/C III,Northern
6428900,2014,Conditional Grant to PHC - development,Amolatar,51,Completion of single staff house Namasale HC III,Northern
5000000,2014,Conditional Grant to PHC - development,Amolatar,52,Instalation of electricity at Amolatar HC IV,Northern
5200000,2014,Conditional Grant to PHC - development,Amolatar,53,Procuirement of 3 computures and printers,Northern
1260875,2014,Conditional Grant to PHC - development,Amolatar,54,Procurement of service delivery furniture for Anamwany H/C I,Northern
3960000,2014,Conditional Grant to PHC - development,Amolatar,55,Techinical supervision and investment cost,Northern
100305000,2014,Conditional Grant to PHC - development,Amudat,56,Construct maternity ward at Lokales HC II,Northern
233780000,2014,Conditional Grant to PHC - development,Amudat,57,Construct theatre at Karita HC III,Northern
