UGANDA MEDICAL AND DENTAL PRACTITIONERS' COUNCIL,,,,,,,,,,
REGISTERED UCMB HEALTH CENTRES AS OF 31/12/2016,,,,,,,,,,
,,,,,,,,,,
NAME,OWNER,SUPERVISOR,PLOT,WARD,DIVISION,DISTRICT,VILLAGE,SUB COUNTY,COUNTY,DISTRICT
ABOKE MISSION HEALTH CENTRE II,UCMB,DHO,,,,,ABONGODERO,ABOKE,,KOLE
ABUYANDA HEALTH CENTRE III,UCMB,DHO,,,,,KABUYANDA,KABUYANDA,ISINGIRO SOUTH,ISINGIRO
ADJUMANI HEALTH CENTRE,UCMB,DHO,,,,,CESIA,ADROPI,EAST MOYO,ADJUMANI
ADUKU HEALTH CENTRE II,UCMB,DHO,,,,,OLAMI A,KWANIA,ADUKU,APAC
AGIERMACH WARR H/C III,UCMB,DHO NEBBI DISTRICT,,,,,AKWERALI,WARR,OKORO,ZOMBO
AKIA ST. FRANCIS HEALTH CENTRE II,UCMB,DHO LIRA,,,,,ABONYO-OTINGERE,ADEKOKWOK,ERUTE SOUTH,LIRA
ALANYI HEALTH CENTRE III,UCMB,DHO,,,,,ACONYOBO,ABAKO,AJURI,ALEBTONG
ALENGA HEALTH CENTRE III,UCMB,DHO APAC,,,,,ALENGA,IBUJE,MARUZI,APAC
ALIWANG MATERNITY CENTRE,UCMB,DHO OTUKE,,,,,ALIWANG,ADWARI,OTUKE,OTUKE
ALOI HEALTH CENTRE III,UCMB,DHO,,,,,ONGOM,AKURA,MOROTO,ALEBTONG
AMUCU HEALTH CENTRE,UCMB,DHO,,,,,AMUCU,APEDURU,,AMURIA
AMURU HEALTH CENTRE III,UCMB,DHO,,,,,PAGAK,AMURU,KILAK,AMURU
ANGAL ST. LUKE HOSPITAL,UCMB,DHO,,,,,ALUKA,NYARAVUR,PADYERE,NEBBI
ARCHIBISHOP JOSEPH CABANA HEALTH CENTRE,UCMB,DHO MASAKA,,,,,SSUNGA,BUKAKATA,BUKOTO EAST,MASAKA
ARCHIBISHOP KIWANUKA MAYIRYE HEALTH CENTRE III,UCMB,DHO,,,,,MAYIRYE,KAKINDU,BUSUJJU,MITYANA
